collected_at_utc,region,satellite_start,satellite_end,hcho_mean,aerosol_mean,fire_detection_pixels,surface_no2,pm2_5,pm10,temperature,humidity,wind,target_aqi_level,sampled_locations,hcho_image_count,aerosol_image_count,fire_image_count,city,state,latitude,longitude,o3,co,weather_description
2026-07-16 16:06:35.621040+00:00,Coimbatore,2026-07-06,2026-07-13,0.000154,-0.002,34.0,5.85,3.45,9.27,24.76,81.0,5.59,1.0,1,100,100,7,Coimbatore,Tamil Nadu,11.0168,76.9558,40.64,151.38,Overcast Clouds
2026-07-16 16:06:36.849351+00:00,Madurai,2026-07-06,2026-07-13,0.000154,-0.002,34.0,6.57,4.37,8.09,30.03,52.0,1.79,1.0,1,100,100,7,Madurai,Tamil Nadu,9.9252,78.1198,44.21,156.51,Overcast Clouds
2026-07-16 16:06:51.723859+00:00,Agartala,2026-07-06,2026-07-13,0.000112,-0.44,0.0,1.51,20.52,29.07,26.3,89.0,5.24,2.0,1,100,100,7,Agartala,Tripura,23.8315,91.2868,74.23,160.72,Overcast Clouds
2026-07-16 16:07:00.846281+00:00,Agra,2026-07-06,2026-07-13,0.000189,-0.321,0.0,5.59,9.3,21.56,37.31,33.0,5.01,2.0,1,100,100,7,Agra,Uttar Pradesh,27.1767,78.0081,65.53,153.58,Broken Clouds
2026-07-16 16:07:02.286681+00:00,Ghaziabad,2026-07-06,2026-07-13,0.000189,-0.321,0.0,9.42,14.56,37.63,38.82,25.0,4.61,2.0,1,100,100,7,Ghaziabad,Uttar Pradesh,28.6692,77.4538,66.03,205.92,Few Clouds
2026-07-16 16:07:03.743021+00:00,Gorakhpur,2026-07-06,2026-07-13,0.000189,-0.321,0.0,16.75,41.24,51.88,32.73,63.0,2.61,3.0,1,100,100,7,Gorakhpur,Uttar Pradesh,26.7606,83.3732,63.5,677.12,Overcast Clouds
2026-07-16 16:07:05.064981+00:00,Kanpur,2026-07-06,2026-07-13,0.000189,-0.321,0.0,6.27,7.9,14.59,35.92,40.0,0.98,1.0,1,100,100,7,Kanpur,Uttar Pradesh,26.4499,80.3319,59.54,181.24,Scattered Clouds
2026-07-16 16:07:06.220769+00:00,Lucknow,2026-07-06,2026-07-13,0.000189,-0.321,0.0,9.13,12.87,23.21,35.36,44.0,1.08,2.0,1,100,100,7,Lucknow,Uttar Pradesh,26.8467,80.9462,57.03,265.62,Broken Clouds
2026-07-16 16:07:07.660946+00:00,Meerut,2026-07-06,2026-07-13,0.000189,-0.321,0.0,11.42,17.05,45.39,35.63,32.0,4.07,2.0,1,100,100,7,Meerut,Uttar Pradesh,28.9845,77.7064,63.35,236.27,Clear Sky
2026-07-16 16:07:08.847326+00:00,Noida,2026-07-06,2026-07-13,0.000189,-0.321,0.0,10.33,14.14,36.82,39.34,25.0,5.12,2.0,1,100,100,7,Noida,Uttar Pradesh,28.5355,77.391,64.57,210.16,Scattered Clouds
2026-07-16 16:07:10.219282+00:00,Prayagraj,2026-07-06,2026-07-13,0.000189,-0.321,0.0,8.27,11.38,14.59,34.99,48.0,2.09,2.0,1,100,100,7,Prayagraj,Uttar Pradesh,25.4358,81.8463,51.47,245.17,Overcast Clouds
2026-07-16 16:07:11.483119+00:00,Varanasi,2026-07-06,2026-07-13,0.000189,-0.321,0.0,4.79,8.08,10.42,35.44,47.0,1.27,2.0,1,100,100,7,Varanasi,Uttar Pradesh,25.3176,82.9739,71.54,247.89,Overcast Clouds
2026-07-16 16:07:18.282005+00:00,Dehradun,2026-07-06,2026-07-13,0.000113,-0.54,0.0,37.36,69.8,133.13,29.06,52.0,2.47,4.0,1,100,100,7,Dehradun,Uttarakhand,30.3165,78.0322,19.07,1067.44,Clear Sky
2026-07-16 16:07:19.320047+00:00,Haridwar,2026-07-06,2026-07-13,0.000113,-0.54,0.0,61.54,96.86,206.23,32.13,44.0,2.06,5.0,1,100,100,7,Haridwar,Uttarakhand,29.9457,78.1642,0.66,1842.03,Clear Sky
2026-07-16 16:07:27.242234+00:00,Kolkata,2026-07-06,2026-07-13,0.000191,-0.723,0.0,6.0,36.14,41.21,28.68,84.0,4.75,3.0,1,100,100,7,Kolkata,West Bengal,22.5726,88.3639,63.81,432.0,Overcast Clouds
2026-07-16 16:07:28.736500+00:00,Siliguri,2026-07-06,2026-07-13,0.000191,-0.723,0.0,7.72,30.93,35.43,26.69,90.0,2.07,3.0,1,100,100,7,Siliguri,West Bengal,26.7271,88.3953,67.95,378.03,Scattered Clouds
